,Close,High,Low,Open,Volume,date,weekday,month
1318,10430.34961,10533.5498,10417.7998,10521.09961,290900,23-05-2018,2,5
1319,10513.84961,10535.15039,10419.7998,10464.84961,297600,24-05-2018,3,5
1320,10605.15039,10628.0498,10524.0,10533.0498,260800,25-05-2018,4,5
1321,10688.65039,10709.7998,10640.5498,10648.34961,232600,28-05-2018,0,5
1322,10633.2998,10717.25,10616.09961,10689.40039,225800,29-05-2018,1,5
1323,10614.34961,10648.7002,10558.4502,10579.0,238700,30-05-2018,2,5
1324,10736.15039,10763.7998,10620.40039,10670.09961,610300,31-05-2018,3,5
1325,10696.2002,10764.75,10681.5,10738.4502,220600,01-06-2018,4,6
1326,10628.5,10770.2998,10618.34961,10765.9502,203800,04-06-2018,0,6
1327,10593.15039,10633.15039,10550.90039,10630.7002,167700,05-06-2018,1,6
1328,10684.65039,10698.34961,10587.5,10603.4502,189900,06-06-2018,2,6
1329,10768.34961,10818.0,10722.59961,10722.59961,220900,07-06-2018,3,6
1330,10767.65039,10779.4502,10709.0498,10736.40039,209400,08-06-2018,4,6
1331,10786.9502,10850.5498,10777.0498,10781.84961,211400,11-06-2018,0,6
1332,10842.84961,10856.5498,10789.40039,10816.15039,198300,12-06-2018,1,6
1333,10856.7002,10893.25,10842.65039,10887.5,213400,13-06-2018,2,6
1334,10808.0498,10833.7002,10773.5498,10832.90039,184300,14-06-2018,3,6
1335,10817.7002,10834.0,10755.40039,10808.65039,305400,15-06-2018,4,6
1336,10799.84961,10830.2002,10787.34961,10830.2002,196600,18-06-2018,0,6
1337,10710.4502,10789.4502,10701.2002,10789.4502,224500,19-06-2018,1,6
1338,10772.0498,10781.7998,10724.0498,10734.65039,193500,20-06-2018,2,6
1339,10741.09961,10809.59961,10725.90039,10808.4502,223600,21-06-2018,3,6
1340,10821.84961,10837.0,10710.4502,10742.7002,229800,22-06-2018,4,6
1341,10762.4502,10831.0498,10753.0498,10822.90039,229600,25-06-2018,0,6
1342,10769.15039,10805.25,10732.5498,10742.7002,220000,26-06-2018,1,6
1343,10671.40039,10785.5,10652.40039,10785.5,246000,27-06-2018,2,6
1344,10589.09961,10674.2002,10557.7002,10660.7998,352300,28-06-2018,3,6
1345,10714.2998,10723.0498,10612.34961,10612.84961,242800,29-06-2018,4,6
1346,10657.2998,10736.15039,10604.65039,10732.34961,295400,02-07-2018,0,7
1347,10699.90039,10713.2998,10630.25,10668.59961,202100,03-07-2018,1,7
1348,10769.90039,10777.15039,10677.75,10715.0,173900,04-07-2018,2,7
1349,10749.75,10786.0498,10726.25,10786.0498,220500,05-07-2018,3,7
1350,10772.65039,10816.34961,10735.0498,10744.15039,0,06-07-2018,4,7
1351,10852.90039,10860.34961,10807.15039,10838.2998,183600,09-07-2018,0,7
1352,10947.25,10956.90039,10876.65039,10902.75,197000,10-07-2018,1,7
1353,10948.2998,10976.65039,10923.0,10956.40039,222300,11-07-2018,2,7
1354,11023.2002,11078.2998,10999.65039,11006.9502,248300,12-07-2018,3,7
1355,11018.90039,11071.34961,10999.75,11056.90039,0,13-07-2018,4,7
1356,10936.84961,11019.5,10926.25,11018.9502,210500,16-07-2018,0,7
1357,11008.0498,11018.5,10925.59961,10939.65039,210600,17-07-2018,1,7
1358,10980.4502,11076.2002,10956.2998,11060.2002,225500,18-07-2018,2,7
1359,10957.09961,11006.5,10935.4502,10999.5,215400,19-07-2018,3,7
1360,11010.2002,11030.25,10946.2002,10963.5,187300,20-07-2018,4,7
1361,11084.75,11093.40039,11010.9502,11019.84961,229100,23-07-2018,0,7
1362,11134.2998,11143.40039,11092.5,11109.0,205800,24-07-2018,1,7
1363,11132.0,11157.15039,11113.25,11148.40039,205900,25-07-2018,2,7
1364,11167.2998,11185.84961,11125.7002,11132.9502,365400,26-07-2018,3,7
1365,11278.34961,11283.40039,11210.25,11232.75,314600,27-07-2018,4,7
1366,11319.5498,11328.09961,11261.4502,11296.65039,278800,30-07-2018,0,7
1367,11356.5,11366.0,11267.75,11311.0498,256500,31-07-2018,1,7
1368,11346.2002,11390.5498,11313.5498,11359.7998,269700,01-08-2018,2,8
1369,11244.7002,11328.90039,11234.9502,11328.90039,210000,02-08-2018,3,8
1370,11360.7998,11368.0,11294.5498,11297.7998,218300,03-08-2018,4,8
1371,11387.09961,11427.65039,11370.59961,11401.5,203700,06-08-2018,0,8
1372,11389.4502,11428.9502,11359.7002,11423.15039,226400,07-08-2018,1,8
1373,11450.0,11459.9502,11379.2998,11412.5,210500,08-08-2018,2,8
1374,11470.7002,11495.2002,11454.09961,11493.25,302200,09-08-2018,3,8
1375,11429.5,11478.75,11419.65039,11474.9502,0,10-08-2018,4,8
1376,11355.75,11406.2998,11340.2998,11369.59961,246900,13-08-2018,0,8
1377,11435.09961,11452.4502,11370.7998,11381.7002,232600,14-08-2018,1,8
1378,11385.0498,11449.84961,11366.25,11397.15039,290600,16-08-2018,3,8
1379,11470.75,11486.4502,11431.7998,11437.15039,234700,17-08-2018,4,8
1380,11551.75,11565.2998,11499.65039,11502.09961,232600,20-08-2018,0,8
1381,11570.90039,11581.75,11539.59961,11576.2002,224200,21-08-2018,1,8
1382,11582.75,11620.7002,11546.7002,11620.7002,248500,23-08-2018,3,8
1383,11557.09961,11604.59961,11532.0,11566.59961,218800,24-08-2018,4,8
1384,11691.9502,11700.9502,11595.59961,11605.84961,199500,27-08-2018,0,8
1385,11738.5,11760.2002,11710.5,11731.9502,241900,28-08-2018,1,8
1386,11691.90039,11753.2002,11678.84961,11744.9502,251600,29-08-2018,2,8
1387,11676.7998,11698.7998,11639.7002,11694.75,313800,30-08-2018,3,8
1388,11680.5,11727.65039,11640.09961,11675.84961,346500,31-08-2018,4,8
1389,11582.34961,11751.7998,11567.40039,11751.7998,234400,03-09-2018,0,9
1390,11520.2998,11602.5498,11496.84961,11598.75,254800,04-09-2018,1,9
1391,11476.9502,11542.65039,11393.84961,11514.84961,246100,05-09-2018,2,9
1392,11536.90039,11562.25,11436.0498,11514.15039,247900,06-09-2018,3,9
1393,11589.09961,11603.0,11484.40039,11558.25,295900,07-09-2018,4,9
1394,11438.09961,11573.0,11427.2998,11570.25,286700,10-09-2018,0,9
1395,11287.5,11479.40039,11274.0,11476.84961,0,11-09-2018,1,9
1396,11369.90039,11380.75,11250.2002,11340.09961,268200,12-09-2018,2,9
1397,11515.2002,11523.25,11430.5498,11443.5,276600,14-09-2018,4,9
1398,11377.75,11464.9502,11366.90039,11464.9502,201400,17-09-2018,0,9
1399,11278.90039,11411.4502,11268.9502,11381.5498,240900,18-09-2018,1,9
1400,11234.34961,11332.0498,11210.90039,11326.65039,250600,19-09-2018,2,9
1401,11143.09961,11346.7998,10866.4502,11271.2998,719000,21-09-2018,4,9
1402,10967.40039,11170.15039,10943.59961,11164.40039,0,24-09-2018,0,9
1403,11067.4502,11080.59961,10882.84961,10969.9502,405000,25-09-2018,1,9
1404,11053.7998,11145.5498,10993.0498,11145.5498,340500,26-09-2018,2,9
1405,10977.5498,11089.4502,10953.34961,11079.7998,405700,27-09-2018,3,9
1406,10930.4502,11034.09961,10850.2998,11008.09961,478100,28-09-2018,4,9
1407,11008.2998,11035.65039,10821.5498,10930.90039,387000,01-10-2018,0,10
1408,10858.25,10989.0498,10843.75,10982.7002,386800,03-10-2018,2,10
1409,10599.25,10754.7002,10547.25,10754.7002,425100,04-10-2018,3,10
1410,10316.4502,10540.65039,10261.90039,10514.09961,606400,05-10-2018,4,10
1411,10348.0498,10398.34961,10198.40039,10310.15039,456200,08-10-2018,0,10
1412,10301.0498,10397.59961,10279.34961,10390.2998,430500,09-10-2018,1,10
1413,10460.09961,10482.34961,10318.25,10331.84961,0,10-10-2018,2,10
1414,10234.65039,10335.9502,10138.59961,10169.7998,483500,11-10-2018,3,10
1415,10472.5,10492.4502,10322.15039,10331.5498,343500,12-10-2018,4,10
1416,10512.5,10526.2998,10410.15039,10524.2002,259500,15-10-2018,0,10
1417,10584.75,10604.90039,10525.2998,10550.15039,265200,16-10-2018,1,10
1418,10453.0498,10710.15039,10436.4502,10688.7002,284800,17-10-2018,2,10
1419,10303.5498,10380.09961,10249.59961,10339.7002,357500,19-10-2018,4,10
1420,10245.25,10408.5498,10224.0,10405.84961,297300,22-10-2018,0,10
1421,10146.7998,10222.09961,10102.34961,10152.59961,302600,23-10-2018,1,10
1422,10224.75,10290.65039,10126.7002,10278.15039,351400,24-10-2018,2,10
1423,10124.90039,10166.59961,10079.2998,10135.0498,0,25-10-2018,3,10
1424,10030.0,10128.84961,10004.5498,10122.34961,364300,26-10-2018,4,10
1425,10250.84961,10275.2998,10020.34961,10078.09961,364400,29-10-2018,0,10
1426,10198.40039,10285.09961,10175.34961,10239.40039,289800,30-10-2018,1,10
1427,10386.59961,10396.0,10105.09961,10209.5498,375000,31-10-2018,2,10
1428,10380.4502,10441.90039,10341.90039,10441.7002,348500,01-11-2018,3,11
1429,10553.0,10606.9502,10457.7002,10462.2998,421200,02-11-2018,4,11
1430,10524.0,10558.7998,10477.0,10558.75,301900,05-11-2018,0,11
1431,10530.0,10600.25,10491.4502,10552.0,0,06-11-2018,1,11
1432,10598.40039,10616.4502,10582.2998,10614.4502,31200,07-11-2018,2,11
1433,10585.2002,10619.5498,10544.84961,10614.7002,296600,09-11-2018,4,11
1434,10482.2002,10645.5,10464.0498,10607.7998,259700,12-11-2018,0,11
1435,10582.5,10596.25,10440.5498,10451.90039,254600,13-11-2018,1,11
1436,10576.2998,10651.59961,10532.7002,10634.90039,384500,14-11-2018,2,11
1437,10616.7002,10646.5,10557.5,10580.59961,0,15-11-2018,3,11
1438,10682.2002,10695.15039,10631.15039,10644.0,342800,16-11-2018,4,11
1439,10763.40039,10774.7002,10688.7998,10731.25,272100,19-11-2018,0,11
1440,10656.2002,10740.84961,10640.84961,10740.09961,295200,20-11-2018,1,11
1441,10600.0498,10671.2998,10562.34961,10670.9502,300900,21-11-2018,2,11
1442,10526.75,10646.25,10512.0,10612.65039,239500,22-11-2018,3,11
1443,10628.59961,10637.7998,10489.75,10568.2998,0,26-11-2018,0,11
1444,10685.59961,10695.15039,10596.34961,10621.4502,0,27-11-2018,1,11
1445,10728.84961,10757.7998,10699.84961,10708.75,424500,28-11-2018,2,11
1446,10858.7002,10883.0498,10782.34961,10808.7002,691300,29-11-2018,3,11
1447,10876.75,10922.4502,10835.09961,10892.09961,453900,30-11-2018,4,11
1448,10883.75,10941.2002,10845.34961,10930.7002,409700,03-12-2018,0,12
1449,10869.5,10890.9502,10833.34961,10877.09961,322100,04-12-2018,1,12
1450,10782.90039,10821.0498,10747.9502,10820.4502,312300,05-12-2018,2,12
1451,10601.15039,10722.65039,10588.25,10718.15039,318500,06-12-2018,3,12
1452,10693.7002,10704.5498,10599.34961,10644.7998,325800,07-12-2018,4,12
1453,10488.4502,10558.84961,10474.9502,10508.7002,381300,10-12-2018,0,12
1454,10549.15039,10567.15039,10333.84961,10350.0498,425500,11-12-2018,1,12
1455,10737.59961,10752.2002,10560.7998,10591.0,360500,12-12-2018,2,12
1456,10791.5498,10838.59961,10749.5,10810.75,376200,13-12-2018,3,12
1457,10805.4502,10815.75,10752.09961,10784.5,340100,14-12-2018,4,12
1458,10888.34961,10900.34961,10844.84961,10853.2002,296900,17-12-2018,0,12
1459,10908.7002,10915.40039,10819.09961,10850.90039,286100,18-12-2018,1,12
1460,10967.2998,10985.15039,10928.0,10930.5498,312100,19-12-2018,2,12
1461,10951.7002,10962.5498,10880.0498,10885.2002,318900,20-12-2018,3,12
1462,10754.0,10963.65039,10738.65039,10944.25,377500,21-12-2018,4,12
1463,10663.5,10782.2998,10649.25,10780.90039,223400,24-12-2018,0,12
1464,10729.84961,10747.5,10534.5498,10635.4502,263700,26-12-2018,2,12
1465,10779.7998,10834.2002,10764.4502,10817.90039,456100,27-12-2018,3,12
1466,10859.90039,10893.59961,10817.15039,10820.9502,245500,28-12-2018,4,12
1467,10862.5498,10923.5498,10853.2002,10913.2002,180900,31-12-2018,0,12
1468,10792.5,10895.34961,10735.0498,10868.84961,309700,02-01-2019,2,1
1469,10672.25,10814.0498,10661.25,10796.7998,286200,03-01-2019,3,1
1470,10727.34961,10741.0498,10628.65039,10699.7002,296600,04-01-2019,4,1
1471,10771.7998,10835.9502,10750.15039,10804.84961,269400,07-01-2019,0,1
1472,10802.15039,10818.4502,10733.25,10786.25,277700,08-01-2019,1,1
1473,10855.15039,10870.40039,10749.40039,10862.40039,333000,09-01-2019,2,1
1474,10821.59961,10859.34961,10801.7998,10859.34961,254400,10-01-2019,3,1
1475,10794.9502,10850.15039,10739.40039,10834.75,260800,11-01-2019,4,1
1476,10737.59961,10808.0,10692.34961,10807.0,298800,14-01-2019,0,1
1477,10886.7998,10896.9502,10777.5498,10777.5498,310700,15-01-2019,1,1
1478,10890.2998,10928.15039,10876.90039,10899.65039,276500,16-01-2019,2,1
1479,10905.2002,10930.65039,10844.65039,10920.84961,271700,17-01-2019,3,1
1480,10906.9502,10928.2002,10852.2002,10914.84961,323800,18-01-2019,4,1
1481,10961.84961,10987.4502,10885.75,10919.34961,288800,21-01-2019,0,1
1482,10922.75,10949.7998,10864.15039,10949.7998,300800,22-01-2019,1,1
1483,10831.5,10944.7998,10811.9502,10931.0498,298900,23-01-2019,2,1
1484,10849.7998,10866.59961,10798.65039,10844.0498,361100,24-01-2019,3,1
1485,10780.5498,10931.7002,10756.4502,10859.75,463400,25-01-2019,4,1
1486,10661.5498,10804.4502,10630.9502,10792.4502,419700,28-01-2019,0,1
1487,10652.2002,10690.34961,10583.65039,10653.7002,356900,29-01-2019,1,1
1488,10651.7998,10710.2002,10612.84961,10702.25,410100,30-01-2019,2,1
1489,10830.9502,10838.0498,10678.5498,10690.5498,604800,31-01-2019,3,1
1490,10893.65039,10983.4502,10813.4502,10851.34961,482300,01-02-2019,4,2
1491,10912.25,10927.90039,10814.15039,10876.75,318300,04-02-2019,0,2
1492,10934.34961,10956.7002,10886.7002,10908.65039,268100,05-02-2019,1,2
1493,11062.4502,11072.59961,10962.7002,10965.09961,298500,06-02-2019,2,2
1494,11069.40039,11118.09961,11043.59961,11070.4502,263500,07-02-2019,3,2
1495,10943.59961,11041.2002,10925.4502,11023.5,352800,08-02-2019,4,2
1496,10888.7998,10930.90039,10857.09961,10930.90039,286000,11-02-2019,0,2
1497,10831.40039,10910.90039,10823.7998,10879.7002,292300,12-02-2019,1,2
1498,10746.0498,10792.7002,10718.75,10786.09961,627000,14-02-2019,3,2
1499,10724.40039,10785.75,10620.40039,10780.25,521900,15-02-2019,4,2
1500,10640.9502,10759.90039,10628.40039,10738.65039,345400,18-02-2019,0,2
1501,10604.34961,10722.84961,10585.65039,10636.7002,291500,19-02-2019,1,2
1502,10735.4502,10752.7002,10646.40039,10655.4502,289200,20-02-2019,2,2
1503,10789.84961,10808.84961,10721.5,10744.09961,279600,21-02-2019,3,2
1504,10791.65039,10801.5498,10758.40039,10782.7002,396800,22-02-2019,4,2
1505,10880.09961,10887.09961,10788.0498,10813.25,385900,25-02-2019,0,2
1506,10835.2998,10888.75,10729.2998,10775.2998,415000,26-02-2019,1,2
1507,10806.65039,10939.7002,10751.2002,10881.2002,381100,27-02-2019,2,2
1508,10792.5,10865.7002,10784.84961,10865.7002,644200,28-02-2019,3,2
1509,10863.5,10877.90039,10823.09961,10842.65039,308500,01-03-2019,4,3
1510,10987.4502,10994.90039,10817.0,10864.84961,373200,05-03-2019,1,3
1511,11053.0,11062.2998,10998.84961,11024.84961,372600,06-03-2019,2,3
1512,11058.2002,11089.0498,11027.09961,11077.9502,321200,07-03-2019,3,3
1513,11035.40039,11049.0,11008.9502,11038.84961,326600,08-03-2019,4,3
1514,11168.0498,11180.90039,11059.84961,11068.75,352200,11-03-2019,0,3
1515,11301.2002,11320.40039,11227.0,11231.34961,391300,12-03-2019,1,3
1516,11341.7002,11352.2998,11276.59961,11326.2002,383000,13-03-2019,2,3
1517,11343.25,11383.4502,11313.75,11382.5,294500,14-03-2019,3,3
1518,11426.84961,11487.0,11370.7998,11376.84961,463700,15-03-2019,4,3
1519,11462.2002,11530.15039,11412.5,11473.84961,320300,18-03-2019,0,3
1520,11532.40039,11543.84961,11451.25,11500.2998,326100,19-03-2019,1,3
1521,11521.0498,11556.09961,11503.09961,11553.34961,366300,20-03-2019,2,3
1522,11456.90039,11572.7998,11434.5498,11549.2002,386200,22-03-2019,4,3
1523,11354.25,11395.65039,11311.59961,11395.65039,294500,25-03-2019,0,3
1524,11483.25,11496.75,11352.4502,11375.2002,282600,26-03-2019,1,3
1525,11445.0498,11546.2002,11413.0,11531.4502,350400,27-03-2019,2,3
1526,11570.0,11588.5,11452.4502,11463.65039,527700,28-03-2019,3,3
1527,11669.15039,11738.09961,11644.75,11665.2002,379600,01-04-2019,0,4
1528,11713.2002,11729.34961,11655.84961,11711.5498,386100,02-04-2019,1,4
1529,11643.9502,11761.0,11629.15039,11735.2998,365800,03-04-2019,2,4
1530,11598.0,11662.5498,11559.2002,11660.2002,349000,04-04-2019,3,4
1531,11665.9502,11689.65039,11609.5,11638.40039,266700,05-04-2019,4,4
1532,11604.5,11710.2998,11549.09961,11704.34961,260900,08-04-2019,0,4
1533,11671.9502,11683.90039,11569.7002,11612.0498,300500,09-04-2019,1,4
1534,11584.2998,11680.0498,11571.75,11646.84961,359900,10-04-2019,2,4
1535,11596.7002,11606.7002,11550.5498,11592.5498,279800,11-04-2019,3,4
1536,11643.4502,11657.34961,11578.7998,11612.84961,246000,12-04-2019,4,4
1537,11690.34961,11704.59961,11648.25,11667.0,290000,15-04-2019,0,4
1538,11787.15039,11810.9502,11731.5498,11736.2002,354300,16-04-2019,1,4
1539,11752.7998,11856.15039,11738.5,11856.15039,339700,18-04-2019,3,4
1540,11594.4502,11727.0498,11583.9502,11727.0498,260400,22-04-2019,0,4
1541,11575.9502,11645.9502,11564.7998,11612.9502,272500,23-04-2019,1,4
1542,11726.15039,11740.84961,11578.84961,11601.5,335200,24-04-2019,2,4
1543,11641.7998,11796.75,11624.2998,11735.7002,604400,25-04-2019,3,4
1544,11754.65039,11762.90039,11661.75,11683.75,333500,26-04-2019,4,4
1545,11748.15039,11756.25,11655.90039,11748.75,532600,30-04-2019,1,4
1546,11724.75,11789.2998,11699.5498,11725.5498,380300,02-05-2019,3,5
1547,11712.25,11770.90039,11699.34961,11722.59961,305500,03-05-2019,4,5
1548,11598.25,11632.5498,11571.34961,11605.7998,299000,06-05-2019,0,5
1549,11497.90039,11657.0498,11484.4502,11651.5,337500,07-05-2019,1,5
1550,11359.4502,11479.09961,11346.9502,11478.7002,372800,08-05-2019,2,5
1551,11301.7998,11357.59961,11255.0498,11322.40039,373000,09-05-2019,3,5
1552,11278.90039,11345.7998,11251.0498,11314.15039,387300,10-05-2019,4,5
1553,11148.2002,11300.2002,11125.59961,11258.7002,357600,13-05-2019,0,5
1554,11222.0498,11294.75,11108.2998,11151.65039,398100,14-05-2019,1,5
1555,11157.0,11286.7998,11136.9502,11271.7002,414200,15-05-2019,2,5
1556,11257.09961,11281.5498,11143.34961,11180.34961,350700,16-05-2019,3,5
1557,11407.15039,11426.15039,11259.84961,11261.90039,412100,17-05-2019,4,5
1558,11828.25,11845.2002,11591.7002,11651.90039,452100,20-05-2019,0,5
1559,11709.09961,11883.5498,11682.7998,11863.65039,381000,21-05-2019,1,5
1560,11737.90039,11784.7998,11682.40039,11727.9502,355900,22-05-2019,2,5
1561,11657.0498,12041.15039,11614.5,11901.2998,569000,23-05-2019,3,5
1562,11844.09961,11859.0,11658.09961,11748.0,374600,24-05-2019,4,5
1563,11924.75,11957.15039,11812.40039,11855.5,348400,27-05-2019,0,5
1564,11928.75,11958.5498,11864.90039,11958.34961,598300,28-05-2019,1,5
1565,11861.09961,11931.90039,11836.7998,11905.7998,318100,29-05-2019,2,5
1566,11945.90039,11968.5498,11859.40039,11865.2998,421200,30-05-2019,3,5
1567,11922.7998,12039.25,11829.4502,11999.7998,438900,31-05-2019,4,5
1568,12088.5498,12103.0498,11920.09961,11953.75,315300,03-06-2019,0,6
1569,12021.65039,12095.2002,12005.84961,12052.65039,289200,04-06-2019,1,6
1570,11843.75,12039.7998,11830.25,12039.7998,415200,06-06-2019,3,6
1571,11870.65039,11897.5,11769.5,11865.2002,302500,07-06-2019,4,6
1572,11922.7002,11975.0498,11871.75,11934.90039,303300,10-06-2019,0,6
1573,11965.59961,12000.34961,11904.34961,11959.84961,332200,11-06-2019,1,6
1574,11906.2002,11962.4502,11866.34961,11962.4502,283700,12-06-2019,2,6
1575,11914.0498,11931.34961,11817.0498,11873.90039,447900,13-06-2019,3,6
1576,11823.2998,11911.84961,11797.7002,11910.09961,390300,14-06-2019,4,6
1577,11672.15039,11844.0498,11657.75,11844.0,295500,17-06-2019,0,6
1578,11691.5,11727.2002,11641.15039,11677.0498,365500,18-06-2019,1,6
1579,11691.4502,11802.5,11625.09961,11744.4502,446900,19-06-2019,2,6
1580,11831.75,11843.5,11635.0498,11653.65039,442000,20-06-2019,3,6
1581,11724.09961,11827.9502,11705.09961,11827.59961,468400,21-06-2019,4,6
1582,11699.65039,11754.0,11670.2002,11725.7998,277600,24-06-2019,0,6
1583,11796.4502,11814.40039,11651.0,11681.0,300500,25-06-2019,1,6
1584,11847.5498,11871.84961,11757.5498,11768.15039,327900,26-06-2019,2,6
1585,11841.5498,11911.15039,11821.0498,11860.84961,480200,27-06-2019,3,6
1586,11788.84961,11871.7002,11775.5,11861.15039,303900,28-06-2019,4,6
1587,11865.59961,11884.65039,11830.7998,11839.90039,278400,01-07-2019,0,7
1588,11910.2998,11917.4502,11814.7002,11890.2998,363200,02-07-2019,1,7
1589,11916.75,11945.2002,11887.0498,11932.15039,340500,03-07-2019,2,7
1590,11946.75,11969.25,11923.65039,11928.7998,333600,04-07-2019,3,7
1591,11811.15039,11981.75,11797.90039,11964.75,530700,05-07-2019,4,7
1592,11558.59961,11771.90039,11523.2998,11770.40039,464000,08-07-2019,0,7
1593,11555.90039,11582.5498,11461.0,11531.59961,442500,09-07-2019,1,7
1594,11498.90039,11593.7002,11475.65039,11536.15039,337600,10-07-2019,2,7
1595,11582.90039,11599.0,11519.5,11561.4502,317300,11-07-2019,3,7
1596,11552.5,11639.5498,11538.59961,11601.15039,359400,12-07-2019,4,7
1597,11588.34961,11618.40039,11532.2998,11614.75,368800,15-07-2019,0,7
1598,11662.59961,11670.0498,11573.9502,11596.65039,480200,16-07-2019,1,7
1599,11687.5,11706.65039,11651.15039,11670.75,464800,17-07-2019,2,7
1600,11596.90039,11677.15039,11582.40039,11675.59961,498300,18-07-2019,3,7
1601,11419.25,11640.34961,11399.2998,11627.9502,446000,19-07-2019,4,7
1602,11346.2002,11398.15039,11301.25,11392.84961,516000,22-07-2019,0,7
1603,11331.0498,11398.15039,11302.7998,11372.25,458900,23-07-2019,1,7
1604,11271.2998,11359.75,11229.7998,11322.4502,413200,24-07-2019,2,7
1605,11252.15039,11361.40039,11239.34961,11290.40039,553700,25-07-2019,3,7
1606,11284.2998,11307.59961,11210.0498,11247.4502,522700,26-07-2019,4,7
1607,11189.2002,11310.9502,11152.40039,11307.5,482900,29-07-2019,0,7
1608,11085.40039,11267.4502,11072.65039,11213.7002,479100,30-07-2019,1,7
1609,11118.0,11145.2998,10999.40039,11034.0498,536700,31-07-2019,2,7
1610,10980.0,11076.75,10881.0,11060.2002,499900,01-08-2019,3,8
1611,10997.34961,11080.15039,10848.9502,10930.2998,547400,02-08-2019,4,8
1612,10862.59961,10895.7998,10782.59961,10895.7998,506600,05-08-2019,0,8
1613,10948.25,11018.5498,10813.7998,10815.40039,517900,06-08-2019,1,8
1614,10855.5,10975.65039,10835.90039,10958.09961,548500,07-08-2019,2,8
1615,11032.4502,11058.0498,10842.9502,10899.2002,482500,08-08-2019,3,8
1616,11109.65039,11181.4502,11062.7998,11087.90039,538100,09-08-2019,4,8
1617,10925.84961,11145.90039,10901.59961,11139.40039,624600,13-08-2019,1,8
1618,11029.40039,11078.15039,10935.59961,11003.25,511500,14-08-2019,2,8
1619,11047.7998,11068.65039,10924.2998,11043.65039,470900,16-08-2019,4,8
1620,11053.90039,11146.90039,11037.84961,11094.7998,369500,19-08-2019,0,8
1621,11017.0,11076.2998,10985.2998,11063.90039,444700,20-08-2019,1,8
1622,10918.7002,11034.2002,10906.65039,11018.15039,557900,21-08-2019,2,8
1623,10741.34961,10908.25,10718.2998,10905.2998,668200,22-08-2019,3,8
1624,10829.34961,10862.5498,10637.15039,10699.59961,667100,23-08-2019,4,8
1625,11057.84961,11070.2998,10756.5498,11000.2998,684100,26-08-2019,0,8
1626,11105.34961,11141.75,11049.5,11106.5498,685600,27-08-2019,1,8
1627,11046.09961,11129.65039,10987.65039,11101.2998,550000,28-08-2019,2,8
1628,10948.2998,11021.09961,10922.40039,10996.0498,649900,29-08-2019,3,8
1629,11023.25,11042.59961,10874.7998,10987.7998,628200,30-08-2019,4,8
1630,10797.90039,10967.5,10772.7002,10960.9502,483000,03-09-2019,1,9
1631,10844.65039,10858.75,10746.34961,10790.40039,508800,04-09-2019,2,9
1632,10847.90039,10920.09961,10816.0,10860.9502,595700,05-09-2019,3,9
1633,10946.2002,10957.0498,10867.4502,10883.7998,497200,06-09-2019,4,9
1634,11003.0498,11028.84961,10889.7998,10936.7002,412500,09-09-2019,0,9
1635,11035.7002,11054.7998,11011.65039,11028.5,687100,11-09-2019,2,9
1636,10982.7998,11081.75,10964.9502,11058.2998,551400,12-09-2019,3,9
1637,11075.90039,11084.4502,10945.75,10986.7998,624300,13-09-2019,4,9
1638,11003.5,11052.7002,10968.2002,10994.84961,434500,16-09-2019,0,9
1639,10817.59961,11000.09961,10796.5,11000.09961,482000,17-09-2019,1,9
1640,10840.65039,10885.15039,10804.84961,10872.7998,519200,18-09-2019,2,9
1641,10704.7998,10845.2002,10670.25,10845.2002,642600,19-09-2019,3,9
1642,11274.2002,11381.90039,10691.0,10746.7998,1356800,20-09-2019,4,9
1643,11600.2002,11694.84961,11471.34961,11542.7002,882800,23-09-2019,0,9
1644,11588.2002,11655.0498,11539.2002,11590.7002,651700,24-09-2019,1,9
1645,11440.2002,11564.9502,11416.09961,11564.84961,629100,25-09-2019,2,9
1646,11571.2002,11610.84961,11466.34961,11469.84961,844500,26-09-2019,3,9
