,Close,High,Low,Open,Volume,date,weekday,month
1647,11512.40039,11593.59961,11499.75,11556.34961,650000,27-09-2019,4,9
1648,11474.4502,11508.25,11390.7998,11491.15039,756800,30-09-2019,0,9
1649,11359.90039,11554.2002,11247.90039,11515.40039,1305400,01-10-2019,1,10
1650,11314.0,11370.40039,11257.34961,11322.25,1017500,03-10-2019,3,10
1651,11174.75,11400.2998,11158.34961,11388.4502,928500,04-10-2019,4,10
1652,11126.40039,11233.84961,11112.65039,11196.2002,733200,07-10-2019,0,10
1653,11313.2998,11321.59961,11090.15039,11152.9502,741100,09-10-2019,2,10
1654,11234.5498,11293.34961,11208.5498,11280.5,562000,10-10-2019,3,10
1655,11305.0498,11362.90039,11189.40039,11257.7002,737800,11-10-2019,4,10
1656,11341.15039,11420.4502,11290.0498,11335.90039,587600,14-10-2019,0,10
1657,11428.2998,11462.34961,11342.09961,11360.84961,527400,15-10-2019,1,10
1658,11464.0,11481.0498,11411.09961,11464.9502,533500,16-10-2019,2,10
1659,11586.34961,11599.09961,11439.65039,11466.2998,797600,17-10-2019,3,10
1660,11661.84961,11684.7002,11553.15039,11580.2998,853400,18-10-2019,4,10
1661,11588.34961,11714.34961,11573.65039,11657.15039,867600,22-10-2019,1,10
1662,11604.09961,11651.59961,11554.40039,11596.2002,664200,23-10-2019,2,10
1663,11582.59961,11679.59961,11534.65039,11661.65039,700500,24-10-2019,3,10
1664,11583.90039,11646.90039,11490.75,11646.15039,812000,25-10-2019,4,10
1665,11786.84961,11809.40039,11627.34961,11643.9502,951700,29-10-2019,1,10
1666,11844.09961,11883.9502,11784.4502,11883.90039,725200,30-10-2019,2,10
1667,11877.4502,11945.0,11855.09961,11890.4502,1414800,31-10-2019,3,10
1668,11890.59961,11918.2998,11843.34961,11886.59961,855300,01-11-2019,4,11
1669,11941.2998,11989.15039,11905.34961,11928.90039,823100,04-11-2019,0,11
1670,11917.2002,11978.9502,11861.90039,11974.59961,632000,05-11-2019,1,11
1671,11966.0498,12002.90039,11850.25,11911.5,603400,06-11-2019,2,11
1672,12012.0498,12021.40039,11946.84961,12021.09961,563000,07-11-2019,3,11
1673,11908.15039,12034.15039,11888.75,11987.15039,789300,08-11-2019,4,11
1674,11913.4502,11932.65039,11853.9502,11879.2002,549000,11-11-2019,0,11
1675,11840.4502,11946.7998,11823.2002,11908.2998,659000,13-11-2019,2,11
1676,11872.09961,11895.65039,11802.65039,11858.75,559500,14-11-2019,3,11
1677,11895.4502,11973.65039,11879.25,11904.2002,580200,15-11-2019,4,11
1678,11884.5,11946.2002,11867.59961,11915.15039,514400,18-11-2019,0,11
1679,11940.09961,11958.84961,11881.75,11919.4502,613900,19-11-2019,1,11
1680,11999.09961,12038.59961,11966.0498,12004.75,646700,20-11-2019,2,11
1681,11968.40039,12028.2002,11956.90039,12025.65039,557700,21-11-2019,3,11
1682,11914.40039,11968.09961,11883.5,11967.2998,486800,22-11-2019,4,11
1683,12073.75,12084.5,11919.75,11922.4502,534300,25-11-2019,0,11
1684,12037.7002,12132.4502,12006.34961,12110.2002,1201300,26-11-2019,1,11
1685,12100.7002,12114.90039,12055.15039,12068.5,584200,27-11-2019,2,11
1686,12151.15039,12158.7998,12099.9502,12132.09961,620500,28-11-2019,3,11
1687,12056.0498,12147.40039,12017.40039,12146.2002,804400,29-11-2019,4,11
1688,12048.2002,12137.15039,12023.7002,12137.0498,720900,02-12-2019,0,12
1689,11994.2002,12068.59961,11956.40039,12067.65039,605800,03-12-2019,1,12
1690,12043.2002,12054.7002,11935.2998,11969.9502,747200,04-12-2019,2,12
1691,12018.40039,12081.2002,11998.75,12071.25,562200,05-12-2019,3,12
1692,11921.5,12057.0498,11888.84961,12047.34961,609200,06-12-2019,4,12
1693,11937.5,11981.9502,11888.0498,11939.09961,599100,09-12-2019,0,12
1694,11856.7998,11953.2002,11844.7002,11950.5,650200,10-12-2019,1,12
1695,11910.15039,11923.2002,11832.2998,11867.34961,997700,11-12-2019,2,12
1696,11971.7998,12005.5,11934.0,11944.2998,752600,12-12-2019,3,12
1697,12086.7002,12098.84961,12023.59961,12026.40039,597700,13-12-2019,4,12
1698,12053.9502,12134.65039,12046.2998,12131.34961,437700,16-12-2019,0,12
1699,12165.0,12182.75,12070.34961,12082.4502,499600,17-12-2019,1,12
1700,12221.65039,12237.7002,12163.4502,12197.0,518900,18-12-2019,2,12
1701,12259.7002,12268.34961,12191.15039,12223.40039,623100,19-12-2019,3,12
1702,12271.7998,12293.90039,12252.75,12266.4502,810700,20-12-2019,4,12
1703,12262.75,12287.15039,12213.25,12235.4502,604800,23-12-2019,0,12
1704,12214.5498,12283.7002,12202.09961,12269.25,470300,24-12-2019,1,12
1705,12126.5498,12221.5498,12118.84961,12211.84961,520300,26-12-2019,3,12
1706,12245.7998,12258.4502,12157.90039,12172.90039,383800,27-12-2019,4,12
1707,12255.84961,12286.4502,12213.7998,12274.90039,411100,30-12-2019,0,12
1708,12168.4502,12247.09961,12151.7998,12247.09961,426900,31-12-2019,1,12
1709,12182.5,12222.2002,12165.2998,12202.15039,304100,01-01-2020,2,1
1710,12282.2002,12289.90039,12195.25,12198.5498,407700,02-01-2020,3,1
1711,12226.65039,12265.59961,12191.34961,12261.09961,428800,03-01-2020,4,1
1712,11993.0498,12179.09961,11974.2002,12170.59961,396500,06-01-2020,0,1
1713,12052.9502,12152.15039,12005.34961,12079.09961,447800,07-01-2020,1,1
1714,12025.34961,12044.9502,11929.59961,11939.09961,446000,08-01-2020,2,1
1715,12215.90039,12224.0498,12132.5498,12153.15039,477500,09-01-2020,3,1
1716,12256.7998,12311.2002,12213.2002,12271.0,660600,10-01-2020,4,1
1717,12329.5498,12337.75,12285.7998,12296.7002,501000,13-01-2020,0,1
1718,12362.2998,12374.25,12308.7002,12333.09961,616300,14-01-2020,1,1
1719,12343.2998,12355.15039,12278.75,12349.40039,684400,15-01-2020,2,1
1720,12355.5,12389.0498,12315.7998,12347.09961,395700,16-01-2020,3,1
1721,12352.34961,12385.4502,12321.40039,12328.40039,502100,17-01-2020,4,1
1722,12224.5498,12430.5,12216.90039,12430.5,491600,20-01-2020,0,1
1723,12169.84961,12230.0498,12162.2998,12195.2998,400,21-01-2020,1,1
1724,12106.90039,12225.0498,12087.90039,12218.34961,500,22-01-2020,2,1
1725,12180.34961,12189.0,12094.09961,12123.75,867700,23-01-2020,3,1
1726,12248.25,12272.15039,12149.65039,12174.5498,593200,24-01-2020,4,1
1727,12119.0,12216.59961,12107.0,12197.09961,441200,27-01-2020,0,1
1728,12055.7998,12163.5498,12024.5,12148.09961,478500,28-01-2020,1,1
1729,12129.5,12169.59961,12103.7998,12114.90039,514400,29-01-2020,2,1
1730,12035.7998,12150.2998,12010.59961,12147.75,538100,30-01-2020,3,1
1731,11962.09961,12103.5498,11945.84961,12100.40039,771300,31-01-2020,4,1
1732,11707.90039,11749.84961,11614.5,11627.4502,669800,03-02-2020,0,2
1733,11979.65039,11986.15039,11783.40039,11786.25,560400,04-02-2020,1,2
1734,12089.15039,12098.15039,11953.34961,12005.84961,758000,05-02-2020,2,2
1735,12137.9502,12160.59961,12084.65039,12120.0,565100,06-02-2020,3,2
1736,12098.34961,12154.7002,12073.9502,12151.15039,473500,07-02-2020,4,2
1737,12031.5,12103.5498,11990.75,12102.34961,524700,10-02-2020,0,2
1738,12107.90039,12172.2998,12099.0,12108.40039,480000,11-02-2020,1,2
1739,12201.2002,12231.75,12144.2998,12151.0,411700,12-02-2020,2,2
1740,12174.65039,12225.65039,12139.7998,12219.5498,501200,13-02-2020,3,2
1741,12113.4502,12246.7002,12091.2002,12190.15039,622800,14-02-2020,4,2
1742,12045.7998,12159.59961,12037.0,12131.7998,0,17-02-2020,0,2
1743,11992.5,12030.75,11908.0498,12028.25,676900,18-02-2020,1,2
1744,12125.90039,12134.7002,12042.09961,12090.59961,513600,19-02-2020,2,2
1745,12080.84961,12152.0,12071.4502,12119.0,502600,20-02-2020,3,2
1746,11829.40039,12012.5498,11813.40039,12012.5498,490800,24-02-2020,0,2
1747,11797.90039,11883.0498,11779.90039,11877.5,461000,25-02-2020,1,2
1748,11678.5,11783.25,11639.59961,11738.5498,567600,26-02-2020,2,2
1749,11633.2998,11663.84961,11536.7002,11661.25,608600,27-02-2020,3,2
1750,11201.75,11384.7998,11175.0498,11382.0,809900,28-02-2020,4,2
1751,11132.75,11433.0,11036.25,11387.34961,680800,02-03-2020,0,3
1752,11303.2998,11342.25,11152.5498,11217.5498,696500,03-03-2020,1,3
1753,11251.0,11356.59961,11082.15039,11351.34961,797700,04-03-2020,2,3
1754,11269.0,11389.5,11244.59961,11306.0498,1352500,05-03-2020,3,3
1755,10989.4502,11035.09961,10827.40039,10942.65039,1811000,06-03-2020,4,3
1756,10451.4502,10751.5498,10294.4502,10742.0498,1565500,09-03-2020,0,3
1757,10458.40039,10545.09961,10334.0,10334.2998,1218500,11-03-2020,2,3
1758,9590.150391,10040.75,9508.0,10039.9502,1343500,12-03-2020,3,3
1759,9955.200195,10159.40039,8555.150391,9107.599609,1388000,13-03-2020,4,3
1760,9197.400391,9602.200195,9165.099609,9587.799805,897700,16-03-2020,0,3
1761,8967.049805,9403.799805,8915.599609,9285.400391,935600,17-03-2020,1,3
1762,8468.799805,9127.549805,8407.049805,9088.450195,1516600,18-03-2020,2,3
1763,8263.450195,8575.450195,7832.549805,8063.299805,925700,19-03-2020,3,3
1764,8745.450195,8883.0,8178.200195,8284.450195,1071500,20-03-2020,4,3
1765,7610.25,8159.25,7583.600098,7945.700195,653500,23-03-2020,0,3
1766,7801.049805,8036.950195,7511.100098,7848.299805,738400,24-03-2020,1,3
1767,8317.849609,8376.75,7714.75,7735.149902,736900,25-03-2020,2,3
1768,8641.450195,8749.049805,8304.900391,8451.0,865600,26-03-2020,3,3
1769,8660.25,9038.900391,8522.900391,8949.099609,801500,27-03-2020,4,3
1770,8281.099609,8576.0,8244.0,8385.950195,593300,30-03-2020,0,3
1771,8597.75,8678.299805,8358.0,8529.349609,712700,31-03-2020,1,3
1772,8253.799805,8588.099609,8198.349609,8584.099609,506300,01-04-2020,2,4
1773,8083.799805,8356.549805,8055.799805,8356.549805,697000,03-04-2020,4,4
1774,8792.200195,8819.400391,8360.950195,8446.299805,814200,07-04-2020,1,4
1775,8748.75,9131.700195,8653.900391,8688.900391,896500,08-04-2020,2,4
1776,9111.900391,9128.349609,8904.549805,8973.049805,742100,09-04-2020,3,4
1777,8993.849609,9112.049805,8912.400391,9103.950195,644000,13-04-2020,0,4
1778,8925.299805,9261.200195,8874.099609,9196.400391,879100,15-04-2020,2,4
1779,8992.799805,9053.75,8821.900391,8851.25,719400,16-04-2020,3,4
1780,9266.75,9324.0,9091.349609,9323.450195,684200,17-04-2020,4,4
1781,9261.849609,9390.849609,9230.799805,9390.200195,726400,20-04-2020,0,4
1782,8981.450195,9044.400391,8909.400391,9016.950195,655100,21-04-2020,1,4
1783,9187.299805,9209.75,8946.25,9026.75,734400,22-04-2020,2,4
1784,9313.900391,9343.599609,9170.150391,9232.349609,666700,23-04-2020,3,4
1785,9154.400391,9296.900391,9141.299805,9163.900391,659400,24-04-2020,4,4
1786,9282.299805,9377.099609,9250.349609,9259.700195,512800,27-04-2020,0,4
1787,9380.900391,9404.400391,9260.0,9389.799805,614500,28-04-2020,1,4
1788,9553.349609,9599.849609,9392.349609,9408.599609,653000,29-04-2020,2,4
1789,9859.900391,9889.049805,9731.5,9753.5,931200,30-04-2020,3,4
1790,9293.5,9533.5,9266.950195,9533.5,687500,04-05-2020,0,5
1791,9205.599609,9450.900391,9190.75,9429.400391,725200,05-05-2020,1,5
1792,9270.900391,9346.900391,9116.5,9226.799805,722200,06-05-2020,2,5
1793,9199.049805,9277.849609,9175.900391,9234.049805,708700,07-05-2020,3,5
1794,9251.5,9382.650391,9238.200195,9376.950195,609100,08-05-2020,4,5
1795,9239.200195,9439.900391,9219.950195,9348.150391,704600,11-05-2020,0,5
1796,9196.549805,9240.849609,9043.950195,9168.849609,805500,12-05-2020,1,5
1797,9383.549805,9584.5,9351.099609,9584.200195,846400,13-05-2020,2,5
1798,9142.75,9281.099609,9119.75,9213.950195,602600,14-05-2020,3,5
1799,9136.849609,9182.400391,9050.0,9182.400391,575900,15-05-2020,4,5
1800,8823.25,9158.299805,8806.75,9158.299805,773000,18-05-2020,0,5
1801,8879.099609,9030.349609,8855.299805,8961.700195,762200,19-05-2020,1,5
1802,9066.549805,9093.799805,8875.349609,8889.150391,622300,20-05-2020,2,5
1803,9106.25,9178.549805,9056.099609,9079.450195,631500,21-05-2020,3,5
1804,9039.25,9149.599609,8968.549805,9067.900391,675800,22-05-2020,4,5
1805,9029.049805,9161.650391,8996.650391,9099.75,655000,26-05-2020,1,5
1806,9314.950195,9334.0,9004.25,9082.200195,763500,27-05-2020,2,5
1807,9490.099609,9511.25,9336.5,9364.950195,837900,28-05-2020,3,5
1808,9580.299805,9598.849609,9376.900391,9422.200195,967000,29-05-2020,4,5
1809,9826.150391,9931.599609,9706.950195,9726.849609,794200,01-06-2020,0,6
1810,9979.099609,9995.599609,9824.049805,9880.849609,770200,02-06-2020,1,6
1811,10061.5498,10176.2002,10035.5498,10108.2998,794700,03-06-2020,2,6
1812,10029.09961,10123.84961,9944.25,10054.25,775100,04-06-2020,3,6
1813,10142.15039,10177.7998,10040.75,10093.7998,987100,05-06-2020,4,6
1814,10167.4502,10328.5,10120.25,10326.75,936500,08-06-2020,0,6
1815,10046.65039,10291.15039,10021.4502,10181.15039,754200,09-06-2020,1,6
1816,10116.15039,10148.75,10036.84961,10072.59961,632400,10-06-2020,2,6
1817,9902.0,10112.0498,9885.049805,10094.09961,715500,11-06-2020,3,6
1818,9972.900391,9996.049805,9544.349609,9544.950195,796300,12-06-2020,4,6
1819,9813.700195,9943.349609,9726.349609,9919.349609,716100,15-06-2020,0,6
1820,9914.0,10046.15039,9728.5,10014.7998,899900,16-06-2020,1,6
1821,9881.150391,10003.59961,9833.799805,9876.700195,685400,17-06-2020,2,6
1822,10091.65039,10111.2002,9845.049805,9863.25,622900,18-06-2020,3,6
1823,10244.40039,10272.40039,10072.65039,10119.0,892100,19-06-2020,4,6
1824,10311.2002,10393.65039,10277.59961,10318.75,685400,22-06-2020,0,6
1825,10471.0,10484.7002,10301.75,10347.9502,669200,23-06-2020,1,6
1826,10305.2998,10553.15039,10281.9502,10529.25,854800,24-06-2020,2,6
1827,10288.90039,10361.7998,10194.5,10235.5498,994200,25-06-2020,3,6
1828,10383.0,10409.84961,10311.25,10378.90039,671900,26-06-2020,4,6
1829,10312.40039,10337.9502,10223.59961,10311.9502,574500,29-06-2020,0,6
1830,10302.09961,10401.0498,10267.34961,10382.59961,556200,30-06-2020,1,6
1831,10430.0498,10447.0498,10299.59961,10323.7998,573600,01-07-2020,2,7
1832,10551.7002,10598.2002,10485.5498,10493.0498,597400,02-07-2020,3,7
1833,10607.34961,10631.2998,10562.65039,10614.9502,525200,03-07-2020,4,7
1834,10763.65039,10811.40039,10695.09961,10723.84961,571200,06-07-2020,0,7
1835,10799.65039,10813.7998,10689.7002,10802.84961,636800,07-07-2020,1,7
1836,10705.75,10847.84961,10676.5498,10818.65039,767900,08-07-2020,2,7
1837,10813.4502,10836.84961,10733.0,10755.5498,618700,09-07-2020,3,7
1838,10768.0498,10819.40039,10713.0,10764.09961,590700,10-07-2020,4,7
1839,10802.7002,10894.0498,10756.0498,10851.84961,554100,13-07-2020,0,7
1840,10607.34961,10755.65039,10562.90039,10750.84961,532400,14-07-2020,1,7
1841,10618.2002,10827.4502,10577.75,10701.0,715900,15-07-2020,2,7
1842,10739.9502,10755.2998,10595.2002,10706.2002,694400,16-07-2020,3,7
1843,10901.7002,10933.4502,10749.65039,10752.0,676900,17-07-2020,4,7
1844,11022.2002,11037.90039,10953.0,10999.4502,554300,20-07-2020,0,7
1845,11162.25,11179.5498,11113.25,11126.09961,772000,21-07-2020,1,7
1846,11132.59961,11238.09961,11056.5498,11231.2002,765100,22-07-2020,2,7
1847,11215.4502,11239.7998,11103.15039,11135.0,621600,23-07-2020,3,7
1848,11194.15039,11225.40039,11090.2998,11149.9502,678900,24-07-2020,4,7
1849,11131.7998,11225.0,11087.84961,11225.0,588100,27-07-2020,0,7
1850,11300.5498,11317.75,11151.40039,11154.09961,683900,28-07-2020,1,7
1851,11202.84961,11341.40039,11149.75,11276.90039,600700,29-07-2020,2,7
1852,11102.15039,11299.9502,11084.9502,11254.2998,677800,30-07-2020,3,7
1853,11073.4502,11150.40039,11026.65039,11139.5,642600,31-07-2020,4,7
1854,10891.59961,11058.0498,10882.25,11057.5498,680900,03-08-2020,0,8
1855,11095.25,11112.25,10908.09961,10946.65039,625700,04-08-2020,1,8
1856,11101.65039,11225.65039,11064.0498,11155.75,667600,05-08-2020,2,8
1857,11200.15039,11256.7998,11127.2998,11185.7002,600400,06-08-2020,3,8
1858,11214.0498,11231.90039,11142.0498,11186.65039,452600,07-08-2020,4,8
1859,11270.15039,11337.2998,11238.0,11270.25,492000,10-08-2020,0,8
1860,11322.5,11373.59961,11299.15039,11322.25,586100,11-08-2020,1,8
1861,11308.40039,11322.0,11242.65039,11289.0,609900,12-08-2020,2,8
1862,11300.4502,11359.2998,11269.9502,11334.84961,562400,13-08-2020,3,8
1863,11178.40039,11366.25,11111.4502,11353.2998,645100,14-08-2020,4,8
1864,11247.09961,11267.09961,11144.5,11248.90039,634000,17-08-2020,0,8
1865,11385.34961,11401.7002,11253.15039,11259.7998,579200,18-08-2020,1,8
1866,11408.40039,11460.34961,11394.09961,11452.15039,626200,19-08-2020,2,8
1867,11312.2002,11361.4502,11289.7998,11317.4502,791600,20-08-2020,3,8
1868,11371.59961,11418.5,11362.2002,11409.65039,668700,21-08-2020,4,8
1869,11466.4502,11497.25,11410.65039,11412.0,532900,24-08-2020,0,8
1870,11472.25,11525.90039,11423.34961,11513.09961,638200,25-08-2020,1,8
1871,11549.59961,11561.75,11461.84961,11512.84961,743400,26-08-2020,2,8
1872,11559.25,11617.34961,11540.59961,11609.2998,719800,27-08-2020,3,8
1873,11647.59961,11686.0498,11589.40039,11602.9502,807000,28-08-2020,4,8
1874,11387.5,11794.25,11325.84961,11777.5498,1371800,31-08-2020,0,8
1875,11470.25,11553.5498,11366.90039,11464.2998,783800,01-09-2020,1,9
1876,11535.0,11554.75,11430.40039,11478.5498,593500,02-09-2020,2,9
1877,11527.4502,11584.9502,11507.65039,11566.2002,607100,03-09-2020,3,9
1878,11333.84961,11452.0498,11303.65039,11354.40039,681300,04-09-2020,4,9
1879,11355.0498,11381.15039,11251.7002,11359.59961,560300,07-09-2020,0,9
1880,11317.34961,11437.25,11290.4502,11378.5498,572200,08-09-2020,1,9
1881,11278.0,11298.15039,11185.15039,11218.59961,728900,09-09-2020,2,9
1882,11449.25,11464.0498,11327.40039,11363.2998,679400,10-09-2020,3,9
1883,11464.4502,11493.5,11419.90039,11447.7998,554800,11-09-2020,4,9
1884,11440.0498,11568.90039,11383.5498,11540.15039,642300,14-09-2020,0,9
1885,11521.7998,11535.9502,11442.25,11487.2002,506700,15-09-2020,1,9
1886,11604.5498,11618.09961,11516.75,11538.4502,527800,16-09-2020,2,9
1887,11516.09961,11587.2002,11498.5,11539.40039,0,17-09-2020,3,9
1888,11504.9502,11584.09961,11446.09961,11584.09961,764200,18-09-2020,4,9
1889,11250.5498,11535.25,11218.5,11503.7998,602900,21-09-2020,0,9
1890,11153.65039,11302.2002,11084.65039,11301.75,672200,22-09-2020,1,9
1891,11131.84961,11259.5498,11024.40039,11258.75,714900,23-09-2020,2,9
1892,10805.5498,11015.2998,10790.2002,11011.0,706100,24-09-2020,3,9
1893,11050.25,11072.59961,10854.84961,10910.40039,559600,25-09-2020,4,9
1894,11227.5498,11239.34961,11099.84961,11140.84961,472800,28-09-2020,0,9
1895,11222.40039,11305.40039,11181.0,11288.59961,498300,29-09-2020,1,9
1896,11247.5498,11295.40039,11184.5498,11244.4502,499300,30-09-2020,2,9
1897,11416.9502,11428.59961,11347.0498,11364.4502,447700,01-10-2020,3,10
1898,11503.34961,11578.0498,11452.2998,11487.7998,530600,05-10-2020,0,10
1899,11662.40039,11680.2998,11564.2998,11603.4502,561400,06-10-2020,1,10
1900,11738.84961,11763.0498,11629.34961,11679.25,513400,07-10-2020,2,10
1901,11834.59961,11905.7002,11791.15039,11835.40039,608800,08-10-2020,3,10
1902,11914.2002,11938.59961,11805.2002,11852.0498,611100,09-10-2020,4,10
1903,11930.9502,12022.0498,11867.2002,11973.5498,522600,12-10-2020,0,10
1904,11934.5,11988.2002,11888.90039,11934.65039,458300,13-10-2020,1,10
1905,11971.0498,11997.2002,11822.15039,11917.40039,569200,14-10-2020,2,10
1906,11680.34961,12025.4502,11661.2998,12023.4502,608900,15-10-2020,3,10
1907,11762.4502,11789.75,11667.84961,11727.40039,555800,16-10-2020,4,10
1908,11873.0498,11898.25,11820.40039,11879.2002,541400,19-10-2020,0,10
1909,11896.7998,11949.25,11837.25,11861.0,453600,20-10-2020,1,10
1910,11937.65039,12018.65039,11775.75,11958.5498,623700,21-10-2020,2,10
1911,11896.4502,11939.5498,11823.4502,11890.0,544900,22-10-2020,3,10
1912,11930.34961,11974.5498,11908.75,11957.90039,502300,23-10-2020,4,10
1913,11767.75,11942.84961,11711.7002,11937.40039,519800,26-10-2020,0,10
1914,11889.40039,11899.0498,11723.0,11807.09961,616300,27-10-2020,1,10
1915,11729.59961,11929.40039,11684.84961,11922.59961,704000,28-10-2020,2,10
1916,11670.7998,11744.15039,11606.4502,11633.2998,555000,29-10-2020,3,10
1917,11642.40039,11748.9502,11535.4502,11678.4502,553700,30-10-2020,4,10
1918,11669.15039,11725.65039,11557.40039,11697.34961,568400,02-11-2020,0,11
1919,11813.5,11836.2002,11723.2998,11734.4502,674300,03-11-2020,1,11
1920,11908.5,11929.65039,11756.40039,11783.34961,667300,04-11-2020,2,11
1921,12120.2998,12131.09961,12027.59961,12062.40039,632500,05-11-2020,3,11
1922,12263.5498,12280.40039,12131.84961,12156.65039,576800,06-11-2020,4,11
1923,12461.0498,12474.0498,12367.34961,12399.40039,553400,09-11-2020,0,11
1924,12631.09961,12643.90039,12475.25,12556.40039,847500,10-11-2020,1,11
1925,12749.15039,12769.75,12571.09961,12680.59961,880500,11-11-2020,2,11
1926,12690.7998,12741.15039,12624.84961,12702.15039,622000,12-11-2020,3,11
1927,12719.9502,12735.9502,12607.7002,12659.7002,513900,13-11-2020,4,11
1928,12874.2002,12934.0498,12797.09961,12932.5,707700,17-11-2020,1,11
1929,12938.25,12948.84961,12819.34961,12860.09961,731300,18-11-2020,2,11
1930,12771.7002,12963.0,12745.75,12839.5,768800,19-11-2020,3,11
1931,12859.0498,12892.4502,12730.25,12813.40039,664000,20-11-2020,4,11
1932,12926.4502,12968.84961,12825.7002,12960.2998,633100,23-11-2020,0,11
1933,13055.15039,13079.09961,12978.0,13002.59961,571900,24-11-2020,1,11
1934,12858.40039,13145.84961,12833.65039,13130.0,679000,25-11-2020,2,11
1935,12987.0,13018.0,12790.40039,12906.4502,549800,26-11-2020,3,11
1936,12968.9502,13035.2998,12914.2998,13012.0498,1162400,27-11-2020,4,11
1937,13109.0498,13128.40039,12962.7998,13062.2002,583600,01-12-2020,1,12
1938,13113.75,13128.5,12983.5498,13121.40039,717700,02-12-2020,2,12
1939,13133.90039,13216.59961,13107.90039,13215.2998,713700,03-12-2020,3,12
1940,13258.5498,13280.0498,13152.84961,13177.40039,640500,04-12-2020,4,12
1941,13355.75,13366.65039,13241.9502,13264.84961,591700,07-12-2020,0,12
1942,13392.9502,13435.4502,13311.0498,13393.84961,543200,08-12-2020,1,12
1943,13529.09961,13548.90039,13449.59961,13458.09961,502600,09-12-2020,2,12
1944,13478.2998,13503.5498,13399.2998,13488.5,553400,10-12-2020,3,12
1945,13513.84961,13579.34961,13402.84961,13512.2998,787700,11-12-2020,4,12
1946,13558.15039,13597.5,13472.4502,13571.4502,558400,14-12-2020,0,12
1947,13567.84961,13589.65039,13447.0498,13547.2002,497600,15-12-2020,1,12
1948,13682.7002,13692.34961,13606.4502,13663.09961,462200,16-12-2020,2,12
1949,13740.7002,13773.25,13673.5498,13713.5498,416000,17-12-2020,3,12
1950,13760.5498,13772.84961,13658.59961,13764.40039,519400,18-12-2020,4,12
1951,13328.40039,13777.5,13131.4502,13741.90039,687300,21-12-2020,0,12
1952,13466.2998,13492.0498,13192.90039,13373.65039,696200,22-12-2020,1,12
1953,13601.09961,13619.4502,13432.2002,13473.5,458700,23-12-2020,2,12
1954,13749.25,13771.75,13626.90039,13672.15039,471400,24-12-2020,3,12
1955,13873.2002,13885.2998,13811.5498,13815.15039,403600,28-12-2020,0,12
1956,13932.59961,13967.59961,13859.90039,13910.34961,439600,29-12-2020,1,12
1957,13981.9502,13997.0,13864.9502,13980.90039,380700,30-12-2020,2,12
1958,13981.75,14024.84961,13936.4502,13970.0,452400,31-12-2020,3,12
1959,14018.5,14049.84961,13991.34961,13996.09961,358100,01-01-2021,4,1
1960,14132.90039,14147.9502,13953.75,14104.34961,495000,04-01-2021,0,1
1961,14199.5,14215.59961,14048.15039,14075.15039,492500,05-01-2021,1,1
1962,14146.25,14244.15039,14039.90039,14240.9502,632300,06-01-2021,2,1
1963,14137.34961,14256.25,14123.09961,14253.75,559200,07-01-2021,3,1
1964,14347.25,14367.2998,14221.65039,14258.40039,613500,08-01-2021,4,1
1965,14484.75,14498.2002,14383.09961,14474.0498,672900,11-01-2021,0,1
1966,14563.4502,14590.65039,14432.84961,14473.7998,929600,12-01-2021,1,1
1967,14564.84961,14653.34961,14435.7002,14639.7998,874000,13-01-2021,2,1
1968,14595.59961,14617.7998,14471.5,14550.0498,620200,14-01-2021,3,1
1969,14433.7002,14617.4502,14357.84961,14594.34961,789600,15-01-2021,4,1
1970,14281.2998,14459.15039,14222.7998,14453.2998,762000,18-01-2021,0,1
1971,14521.15039,14546.0498,14350.84961,14371.65039,546100,19-01-2021,1,1
1972,14644.7002,14666.4502,14517.5498,14538.2998,623100,20-01-2021,2,1
1973,14590.34961,14753.5498,14517.25,14730.9502,704600,21-01-2021,3,1
